TIME;HOME;AWAY;MATCH_ID;1;X;2;UG_0_2;UG_3_PLUS;UG_4_PLUS;GG;I_GG;GG_3_PLUS
03:00;Mazatlan FC;Club America;794;4.95;4.2;1.6;2.3;1.6;2.52;1.67;4.2;1.97
03:00;Atl. La Paz;Irapuato;390;2.5;3.5;2.37;2.3;1.53;2.37;1.45;3.7;1.77
03:00;Aomori;Veertien Mie;385;1.9;3.25;3.9;1.55;2.3;4.45;2.05;5.9;2.85
03:00;Tigres de Alica;Tecos FC;389;3.0;3.4;2.17;1.97;1.73;2.9;1.6;4.35;2.05
03:00;Ska-Khabarovsk-2;Dinamo StP;;5.8;4.2;1.43;2.06;1.68;2.7;1.85;;
04:00;Auckland FC;WS Wanderers;799;1.87;3.6;3.9;2.03;1.77;2.95;1.67;4.45;2.07
04:00;Asuka FC;Yokohama SCC;388;2.0;3.25;3.5;1.65;2.1;3.9;1.88;5.3;2.57
04:00;Briobecca Urayasu SC;Yokogawa Musashino FC;386;1.93;3.15;3.95;1.55;2.3;4.45;2.05;5.9;2.8
04:00;Minebea Mitsumi;Criacao Shinjuku;389;2.52;3.0;2.63;1.57;2.2;4.2;1.9;5.4;2.65
04:00;Okinawa SV;Reilac Shiga;390;3.1;3.2;2.23;1.67;2.05;3.75;1.8;5.0;2.45
04:15;Sydney Utd;NE Metrostars;767;2.12;3.3;3.2;1.9;1.77;3.05;1.63;4.5;2.12
05:00;Gwangju FC;Anyang;785;2.15;3.15;3.55;1.67;2.18;4.05;1.93;5.25;2.62
05:00;Jeonbuk;Sangju;799;2.2;3.7;3.0;2.4;1.55;2.37;1.5;3.7;1.77
05:00;Kashiwa;Yokohama FC;786;1.6;3.95;5.3;1.85;1.93;3.35;1.97;5.2;2.45
05:00;Kyoto;Kashima;796;2.75;3.4;2.42;2.0;1.8;3.05;1.65;4.35;2.1
05:00;Nagoya;Gamba Osaka;792;2.65;3.25;2.6;1.82;2.0;3.5;1.75;4.75;2.3
05:00;Shimizu;Verdy;782;2.55;3.0;2.9;1.55;2.45;4.75;2.05;5.75;2.85
05:00;Tokyo;Okayama;784;2.07;3.3;3.5;1.67;2.18;4.05;1.95;5.3;2.62
05:00;Urawa RD;Machida;791;3.2;3.25;2.23;1.83;1.97;3.45;1.77;4.75;2.3
05:00;Yokohama Marinos;Hiroshima;792;3.85;3.65;1.85;1.97;1.83;3.1;1.72;4.6;2.15
05:00;Fujieda MYFC;Kofu;767;2.27;3.15;3.05;1.8;1.9;3.35;1.7;4.75;2.27
05:00;Seongnam;Hwaseong;759;1.75;3.45;4.85;1.73;2.0;3.6;1.92;5.3;2.52
05:00;Suwon Bluewings;Jeonnam;771;1.7;4.2;4.15;2.55;1.45;2.17;1.47;3.7;1.73
05:00;Gifu;Kagoshima Utd;766;3.1;3.3;2.07;1.9;1.75;3.0;1.63;4.45;2.1
